11 0
      #          #
     ###        ###
     ####       ###
    ######      ###
   ### #### ###############
 ####    ##################
#####     #    ###
 #########     ##
 #########    ###
      ##      ###########
      ##     ############
      ##     ####      ##
 ########## #####      ##
 ################      ##
 ########## ## ##########
      ##       ##########
  ##  ## ##    ##      ##
  ##  ## ##    ##      ##
  ##  ## ##    ##########
   #  ####     ##########
   ## ## #     ##      ##
      ## ##    ##      ##
    #######    ##      ##
 #########     ##      ##
 ####          ##   #####
               ##    ####
