11 0
      #          ##
     ##          ##
     ###        ##
    #####       ##
   ##   ### ###############
  ###    ##################
 ###      #    ##
##########     ##
 # #######    ###
     ##       ###########
     ##      ############
     ##      ####      ##
 ########## #####      ##
 ############# ##      ##
     ##     #  ##########
     ##        ##########
  #  ##  ##    ##      ##
  #  ##  #     ##      ##
  ## ## ##     ##########
  ## ## ##     ##########
  ## ## #      ##      ##
     ##  ##    ##      ##
    #######    ##      ##
 #######       ##      ##
 ###           ##   #####
               ##    ####
