11 1
   ###          ###
   ###          ###
   ##            ###
  ######## ##############
 ######### ##############
 ###       ##          ##
###        ##    #     ##
 ##        ##   ###    ##
  #######       ###
  #######       ##
     ##        ###
     ##    ###############
     ##    ###############
 #########    ###    ###
 #########   ###    ###
     ##      ###    ###
     ##     #####  ###
     ##      ##### ###
     ##        ######
     ## ##       #####
    ######     ########
    #####    #####  #####
   ####   #######     ####
    ##     ##          ##
           #
