11 1
   ###          ###
   ###          ###
   ##            ###
  ######## ##############
 ######### ##############
 ###       ##          ##
###        ##    #     ##
 ##        ##   ###    ##
  #######       ###
  #######       ##
     ##        ###
     ##    ###############
     ##    ###############
 #########    ###    ###
 #########   ###    ###
     ##      ###    ###
     ##     #####  ###
     ##      ##### ###
     ##        ######
     ## ##       #####
    ######     ########
    #####    #####  #####
   ####   #######     ####
    ##     ####        ##
           #
