11 1
   ##            ##
   ##            ##
  ##             ###
  ######## ###############
  ######## ###############
 ##        ##           ##
###        ##    ##     ##
 #         ##    ##     ##
  #######       ###
  #######       ##
    ##     ###############
    ##     ###############
    ##         ##     ##
 #########    ##     ###
 #########    ##     ##
    ##       ##      ##
    ##       ###    ###
    ##        ####  ##
    ##          ######
    ##   #       ####
    ## ###       ######
    ######     #### ####
    ####    #####     ####
   ###     #####       ###
           ##
