11 1
   ###          ###
   ###          ###
   ##            ###
  ######## ##############
 ######### ##############
 ###       ##          ##
###        ##    #     ##
 ##        ##   ###
  #######       ###
  #######       ##
     ##        ###
     ##    ###############
     ##    ###############
 #########    ###    ###
 #########   ##     ##
     ##      ##     ##
     ##     #####  ##
     ##      ##### ##
     ##        ######
     ## ##       #####
    ######     ########
    #####    #####  #####
   ####   #####       ####
    ##     ####        ##
           #
