12 1
       ##         ###
       ##         ###
       ##         ###
 ##############   ###
 ##############   ###
       ##         ###
      ####        ###
      ####        ###
      #####       ###
     ######       ###
    ###  ####     ###
   ####   #####   ###
######     ####   ###
 ###         ##   ###
                  ###
                  ###
           ###    ###
           ###
          #####
          ######
        #### ####
       ####   ####
   #######     #######
   #####         #####
    ##              #
