12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
      ####        ##
      ####        ##
      #####       ##
     ######       ##
    ###  ####     ##
   ####   #####   ##
######       ##   ##
 ###         ##   ##
                  ##
                  ##
           ###    ##
           ###
          #####
          ######
        #### ####
       ####   ####
   #######     #######
   #####         #####
    ##              #
