13 2
 ######################
 ######################
         ###        ###
         ###        ###
        ###         ###
       ####         ###
       ###          ##
      ####         ###
    #####          ###
  ######      ########
#######       #######
#####
   #
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
