13 2
 #####################
 #####################
         ##         ##
         ##         ##
        ###         ##
       ####         ##
       ###          ##
      ####         ###
    #####          ###
  ######      ########
#######       #######
#####
   #
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ###             ##
