12 1
     ###
     ##      ###########
    ####     ###########
   ### ###   ##       ##
  ###   ###  ##       ##
 ###     ##  ##       ##
###          ##       ##
 #########   ##       ##
 #########   ###########
     ##      ###########
     ##
     ##
 ##########
 ##########
     ##     #############
  #  ##  ## #############
  #  ##  #  ##         ##
  #  ## ##  ##         ##
  ## ## ##  ##         ##
  ## ## #   ##         ##
  #  ##     ##         ##
     ###### ##         ##
 #########  #############
 ####       #############
            ##         ##
