12 1
     ##
    ###     #############
    ####    #############
   #######  ###       ###
  ###  #### ###       ###
 ###     ## ###       ###
###       # ###       ###
 #########  ###       ###
  ########  #############
     ##     #############
     ##
 ##########
 ##########
 ##########
     ##     ##############
  #  ## ##  ##############
 ##  ## ##  ##         ###
  #  ## ##  ##         ###
  #  ## #   ##         ###
  ## ####   ##         ###
  #  ##     ##         ###
     ###### ##         ###
 ########## ##############
 #####      ##############
            ##         ###
