12 1
     ##
    ###     #############
    ####    #############
   #######  ###       ###
  ###  #### ###       ###
 ###     ## ###       ###
###       # ###       ###
 #########  ###       ###
  ########  #############
     ##     #############
     ##
 ##########
 ##########
     ##
     ##     #############
  #  ## ##  #############
 ##  ## ##  ##         ##
  #  ## ##  ##         ##
  #  ## #   ##         ##
  ## ####   ##         ##
  #  ##     ##         ##
     ###### ##         ##
 ########## #############
 #####      #############
            ##         ##
