12 1
     ##
    ###     #############
    ####    #############
   #######  ###       ###
  ###  #### ###       ###
 ###     ## ###       ###
###       # ###       ###
 #########  ###       ###
  ########  #############
     ##     #############
     ##
 ##########
 ##########
 ##########
     ##     #############
  #  ## ##  #############
 ##  ## ##  ##         ##
  #  ## ##  ##         ##
  #  ## #   ##         ##
  ## ####   ##         ##
  #  ##     ##         ##
     ###### ##         ##
 ########## #############
 #####      #############
            ##         ##
