12 1
     ##
    ###     ############
    ####    ############
   #######  ##        ##
  ###  #### ##        ##
 ###     ## ##        ##
###       # ##        ##
 #########  ##        ##
  ########  ############
     ##     ############
     ##
 ##########
 ##########
     ##
     ##     #############
  #  ## ##  #############
 ##  ## ##  ##         ##
  #  ## ##  ##         ##
  #  ## #   ##         ##
  ## ####   ##         ##
  #  ##     ##         ##
     ###### ##         ##
 ########## #############
 #####      #############
            ##         ##
