11 1
            #
           ###     ###
  ##        ##     ###
  ###       ###   ###
   ###  ################
   #### ################
    ###        ###    ##
               ###    ##
         ###############
         ###############
#######  ##    ###
#######  ##    ###
#######  ##    ###
    ###  ################
    ###  ################
    ###      #####     ##
    ###     ######     ##
    ###    ### ###    ###
    ###  ####  ###  #####
    ### ####   ###  ####
    ###  #     ###
  ######       ###
 ##########
####   ###################
 ##       ################
