11 1
            #
           ###     ###
  ##        ##     ###
  ###       ###   ###
   ###  ################
   #### ################
    ###        ###    ##
               ###    ##
         ###############
         ###############
#######  ##    ###
#######  ##    ###
#######  ##    ###
#######  ################
    ###  ################
    ###      #####     ##
    ###     ######     ##
    ###    ### ###    ###
    ###  ####  ###  #####
    ### ####   ###  ####
    ###  #     ###
  ######       ###
 ##########
####   ###################
 ##       ################
