11 1
     ##
     ##        ###
     ##        ###
############  #########
############  ########
     ##      ###   ###
     ##      ###   ##
     ##     ###    ##
 ########################
 ##  ##  ## #############
 ##  ##  ##  ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ############
 ##########  ############
 ##########      ####
     ##          ####
     ##          ####
############    #####
############   ### ##   ##
     ##       #### ##   ##
     ##      ####  ##   ##
     ##    #####   ##   ##
     ##   #####    #######
     ##    ##       #####
