11 1
     ##
     ##        ##
     ##        ##
############  #########
############  ########
     ##      ###   ###
     ##      ###   ##
     ##     ###    ##
 ########################
 ########################
 ##  ##  ##  ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ############
 ##########  ############
 ##########      ####
     ##          ####
     ##          ####
############    #####
############   ### ##   ##
     ##       #### ##   ##
     ##      ####  ##   ##
     ##    #####   ##   ##
     ##   #####    #######
     ##    ##       #####
