11 1
     ##
     ##        ###
     ##        ##
############   #######
############  ########
     ##       ##    #
     ##      ##    ##
 ########## ###    ##
 ########################
 ##  ##  ################
 ##  ##  ## ###   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##########  ############
 ##########  ############
     ##          ###
     ##          ###
############    ## ##
############   ### ##   #
     ##        ##  ##   ##
     ##      ####  ##   ##
     ##     ####   ##   ##
     ##   ####     #######
     ##    ##       #####
