11 1
     ##
     ##        ###
     ##        ###
############  #########
############  ########
     ##      ###   ###
     ##      ###   ##
     ##     ###    ##
 ########################
 ########################
 ##  ##  ##  ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ############
 ##########  ############
 ##########      ####
     ##          ####
     ##          ####
############    #####
############   ### ##   ##
     ##       #### ##   ##
     ##      ####  ##   ##
     ##    #####   ##   ##
     ##   #####    #######
     ##    ##       #####
