11 1
     ##
     ##        ##
     ##        ##
############  #########
############  ########
     ##      ##    ###
     ##      ##    ##
 ########################
 ########################
 ##  ##  ## #############
 ##  ##  ##  ##   ##   ##
 ##########  ##   ##   ##
 ##########  ##   ##   ##
 ##  ##  ##  ##   ##   ##
 ##  ##  ##  ############
 ##########  ############
 ##########      ####
     ##          ####
     ##          ####
############    #####
############   ### ##   ##
     ##       #### ##   ##
     ##      ####  ##   ##
     ##    #####   ##   ##
     ##   #####    #######
     ##    ##       #####
