11 1
      ##           ##
 #############     ##
 ############# ##########
 ## # ## ## ## ##########
 ############# ##########
 #############     ##
 ## # ## ## ##     ##
 #########################
 ## # ## ## ##############
 #############   ###  #
 #############   ##   ##
                ##    ###
############## ###  #####
############## ###########
               ####     ##
  ##########
  ##########   ##########
  ##      ##   ##########
  ##########   ##########
  ##########   #  # ## ##
   ##    ##    #  # ## ##
   ###  ###    #  # ## ##
    # #######  #  # ## ##
##########################
#####        #############
