11 1
      ##           ##
 #############     ##
 ############# ##########
 ## # ## ## ## ##########
 #############     ##
 #############     ##
 ## # ## ## ##     ##
 #########################
 ## # ## ## ##############
 #############   ###  #
 #############   ##   ##
                ##    ###
############## ###  #####
############## ###########
               ####     ##
  ##########
  ##########   ##########
  ##      ##   ##########
  ##########   #  #######
  #########    #  # ## ##
   ##    ##    #  # ## ##
   ###  ###    #  # ## ##
    # #######  #  # ## ##
##########################
#####        #############
