11 1
      ##           ##
 #############     ##
 ############# ##########
 ## # ## ## ## ##########
 ############# ##########
 #############     ##
 ## # ## ## ##     ##
 #########################
 ## # ## ## ##############
 #############   ###  #
 #############   ##   ##
                ##    ###
############## ###  #####
############## ###########
               ####     ##
  ###########
  ###########  ##########
  ##      ###  ##########
  ###########  ##########
  #########    #  # ## ##
   ##    ##    #  # ## ##
   ###  ###    #  # ## ##
    # #######  #  # ## ##
##########################
#####        #############
