11 1
      ##           ##
 #############     ##
 ############# ##########
 ## # ## ## ## ##########
 #############     ##
 #############     ##
 ## # ## ## ##     ##
 #########################
 ## # ## ## ##############
 #############   ###  #
 #############   ##   ##
                ##    ###
############## ###  #####
############## ###########
               ####     ##
  ##########
  ##########   ##########
  ##      ##   ##########
  ##########   ##########
  #########    #  # ## ##
   ##    ##    #  # ## ##
   ###  ###    #  # ## ##
    # #######  #  # ## ##
##########################
#####        #############
