11 1
    ##         ###
    ##         ##
    ##        ###
    ##        ###
    ##    ################
    ##    ################
#########    ##
#########    ##
    ###      ##
    ###     ###  ##
   #####    ###  ##
   ######   ##   ##
   ######  ###   ##
  ######## ##############
  ####  ## ##############
  ####  ##       ###
 ## ##           ###
 ## ##      #    ###
### ##      ###  ### ###
##  ##     ###   ###  ##
##  ##     ###   ###  ###
    ##    ###    ###   ##
    ##    ###    ###   ###
    ##   ###     ###    ##
    ##    #   ######    #
    ##        #####
