11 1
    ###        ###
    ###        ##
    ###       ###
    ###       ###
    ###   ################
    ###   ################
#########    ###
#########    ###
    ###      ###
    ###     ###  ###
   #####    ###  ###
   ######   ##   ###
   ######  ###   ###
  ######## ##############
  ##### ## ##############
  ##### ##       ###
 ## ###          ###
 ## ###     #    ###
### ###     ###  ### ###
##  ###    ###   ###  ##
##  ###    ###   ###  ###
    ###   ###    ###   ##
    ###   ###    ###   ###
    ###  ###     ###    ##
    ###   #   ######    #
    ###       #####
