11 1
    #
   ##
    ##     ##############
    ##     ##############
    ##           ##
                 ##
##########  ##   ##   ###
##########  ##   ##   ##
             #   ##   ##
 ########    ##  ##   ##
 ########    ##  ##  ##
             ##  ##  ##
 ########    ##  ##  ##
 ########        ##
          ################
          ################
 ########        ##
 ########        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########        ##
 ##              ##
