12 2
                  ##
                  ##
  #############   ##
  #############   ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################  ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
