12 1
    ##
    ##     #############
    ##     #############
    ##     ###        ##
    ##     ###        ##
    ##     ###        ##
##############        ##
##############        ##
    ##     ###        ##
    ##     ###        ##
    ##     ###        ##
    ##     #############
    ##     #############
    ##     ###        ##
    ##     ###
    ##   #####
    ##########
  ############         #
########   ###         ###
##         ###         ###
 #         ###         ###
           ###         ###
           ##############
            ############
