12 1
    ##
    ##     #############
    ##     #############
    ##     ###        ##
    ##     ###        ##
    ##     ###        ##
##############        ##
##############        ##
    ##     ###        ##
    ##     ###        ##
    ##     ###        ##
    ##     #############
    ##     #############
    ##     ###        ##
    ##     ###
    ##   #####
    ##########
  #######  ###         #
########   ###         ###
##         ###         ###
 #         ###         ###
           ###         ###
           ##############
            ############
