12 1
    ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
##############        ###
##############        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###
    ###  #####
    ##########
  ############         #
########   ###         ###
#####      ###         ###
 #         ###         ###
           ###         ###
           ##############
            ############
