11 1
            ###
            ####
  #######################
  #######################
  ##         ##
  ##         ##
  ##  #################
  ##  #################
  ##         ###    ###
  ## #####################
  ## #####################
  ##         ##     ###
  ##         ##     ###
  ##  #################
  ##  #################
  ##  #      ###      #
  ## ####    ###    ####
  ##   ####  ###   ####
 ###    ## ##########
 ##      ######  ###
 ##   ###### ##   ###
 ## #####    ##    #####
### ###      ##      ####
##       ######        #
 #       ######
