11 1
            ###
            ####
  #######################
  #######################
  ##         ###
  ##         ###
  ##  #################
  ##  #################
  ##         ###    ###
  ## #####################
  ## #####################
  ##         ###    ###
  ##         ###    ###
  ##  #################
  ##  #################
  ##  #      ###      #
  ## ####    ####   ####
  ##   ####  ####  ####
 ###    ## ##########
 ##      ####### ###
 ##   ###### ###  ###
 ## #####    ###   #####
### ###      ###     ####
##       #######       #
 #       ######
