12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ##         ###
       ##         ###
       ##         ###
      ###         ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     ######       ###
    ###  ###      ###
    ###  ####     ###
   ###    ####    ###
  ####     ####   ###
#####       ####  ###
 ###         ##   ###
 ##               ###
                  ###
                  ###
                  ###
                  ###
                  ###
