12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ##         ###
       ##         ###
       ##         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
     ######       ###
     ######       ###
    ###  ###      ###
    ###  ####     ###
   ###    ####    ###
  ####     ####   ###
#####       ####  ###
 ###         ##   ###
 ##               ###
                  ###
                  ###
                  ###
                  ###
                  ###
