12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
       ##         ##
      ###         ##
      ####        ##
      ####        ##
      ####        ##
     ######       ##
     ######       ##
    ###  ###      ##
    ###  ####     ##
   ###    ####    ##
  ####     ####   ##
#####       ####  ##
 ###         ##   ##
 ##               ##
                  ##
                  ##
                  ##
                  ##
                  ##
