12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
       ##         ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
     ######       ##
     ######       ##
    ##   ###      ##
    ##   ####     ##
   ###    ####    ##
  ####     ####   ##
#####       ####  ##
 ###         ##   ##
 ##               ##
                  ##
                  ##
                  ##
                  ##
                  ##
