12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
      ###          ##
      ###          ##
     ######        ##
     ##  ##        ##
    ###  ###       ##
    ##    ###      ##
   ###     ###     ##
 ####       ####   ##
####         ##    ##
 ##                ##
                   ##
                   ##
                   ##
                   ##
                   ##
