13 1
  ######################
  ######################
  ##                  ##
  ##                  ##
  ######################
  ######################
  ##                ##
  ##   ################
  ##   ################
  ##          ##
  ##   ################
  ##   ################
  ##   ##     ##     ##
  ##   ################
  ##     ############
  ##          ##
 ##   ##################
 ##   ##################
 ##   ##      ##  #   ##
 ##   ##      ##  ##  ##
###   ## ############ ##
###   ## ############ ##
##    ##            ###
 #    ##            ###
