13 1
  ######################
  ######################
  ###                 ##
  ###                 ##
  ######################
  ######################
  ###               ##
  ###  ################
  ###  ###########
  ###         ##
  ###  ################
  ###  ##     ##     ##
  ###  ##     ##     ##
  ###  ##     ##     ##
  ###  ################
  ###         ##
 ###  ##################
 ###  ##################
 ###  ##      ##  #   ##
 ###  ##      ##  ##  ##
###   ## ############ ##
###   ##           ## ##
##    ##            ####
 #    ##            ####
