12 1
                ###
 ########       ###
 ########        ##
 ########        ##
  ##   ##  ###############
  ##   ##  ###############
  ##   ##  ##           ##
  ##   ##  ##           ##
  ##   ##  ##           ##
  ##   ##    ###
 ###   ##    ###      #
 ###  ###    ###     ####
 #########   ###   #####
 #########   #########
        ##   #######
        ##   ###
        ##   ###
    ### ##   ###
####### ##   ###        #
######  ##   ###        ##
##      ##   ###        ##
        ##   ###        ##
       ###   ###       ###
   #######   ############
    #####     ###########
