12 1
                ###
 ########       ###
 ########        ##
 ###   ##        ##
  ##   ##  ###############
  ##   ##  ###############
  ##   ##  ##           ##
  ##   ##  ##           ##
  ##   ##  ##           ##
  ##   ##    ##
 ###   ##    ##       #
 ###  ###    ##      ####
 #########   ##    #####
 #########   #########
        ##   #######
        ##   ###
        ##   ##
    ### ##   ##
####### ##   ##         #
######  ##   ##         ##
##      ##   ##         ##
        ##   ##         ##
       ###   ##        ###
   #######   ############
    #####     ###########
