11 2
                #
               ##
#########      ###
#########       ##
       ##       ##
       ## ###############
 ##    ## ###############
 ##    ## ##           ##
 ##    ## ##           ##
 ##    ## ####         ##
 ##    #    ##
 ##   ##    ##
 ##   ##    ##      ###
 #    ##    ##    #####
 #########  ##  #####
 #########  #######
        ##  ####
        ##  ##
    ### ##  ##
####### ##  ##
####    ##  ##         ##
#       ##  ##         ##
        #   ##         ##
       ##   ##        ###
   ######   ############
   #####     ###########
