12 1
                ###
 #########      ####
 #########       ###
 #########       ###
  ##   ### ###############
  ##   ### ###############
  ##   ### ##           ##
  ##   ### ##           ##
  ##   ##  ##           ##
  ##   ##    ###
 ###   ##    ###      #
 ###  ###    ###     ####
 ##########  ###   #####
 ##########  #########
        ###  #######
        ###  #####
        ###  ###
    ### ###  ###
####### ###  ###        #
######  ###  ###        ##
##      ##   ###        ##
        ##   ###        ##
       ###   ###       ###
   #######   ############
    #####     ###########
