12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ##       ##
         ##  #######
        ###  #######
       ####       ##
      ####        ##
    #####         ##
  ######          ##
####              ##
####              ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
