12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ###      ##
         ### #######
        #### #######
       ####       ##
      ####        ##
    #####         ##
  ######          ##
####              ##
##                ##

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
