12 1
  #             ##
  ###           ##
   ####         ##
    ####        ##
      #  ################
         ################
                ##
                ##
###             ##
 ####           ##
   ####   ###############
    ##    ###############
                ##
                ##
                ##
     ##         ##
     ## ##################
    ##  ##################
   ###          ##
   ##           ##
  ###           ##
  ##            ##
 ###            ##
 ##             ##
                ##
