11 1
                ##
  ##            ##
 #####          ##
   ####         ##
    ####        ##
      #  ################
         ################
                ##
                ##
 ##             ##
#####           ##
  #####   ###############
    ##    ###############
                ##
                ##
     #          ##
     ##         ##
    ### ##################
    ### ##################
   ##           ##
   ##           ##
  ###           ##
 ####           ##
 ###            ##
 ##             ##
                ##
