11 1
                ##
  ##            ##
 #####          ##
   ####         ##
    ####        ##
      #  ################
         ################
                ##
                ##
 ##             ##
#####           ##
  #####   ###############
    ##    ###############
                ##
                ##
     #          ##
     ##         ##
    ### ##################
    ### ##################
   ###          ##
   ###          ##
  ###           ##
 ####           ##
 ###            ##
 ##             ##
                ##
