11 1
                ##
  ##            ##
 #####          ##
   ####         ##
    ####        ##
      #  ################
         ################
                ##
                ##
 ##             ##
#####           ##
  #####   ###############
    ##    ###############
                ##
                ##
     #          ##
     ##         ##
    ##  ##################
    ##  ##################
   ##           ##
   ##           ##
  ###           ##
 ####           ##
 ###            ##
 ##             ##
                ##
