11 1
   ##           ##
   ##           ###
   ##           ###
   ##            ##
   ##     ################
  ###     ################
#########            #
#########    ###    ###
  ##   ##   ###     ###
  ##  ###  ####      ###
 ###  ###  ###        ###
 ###  ### ###          ###
 ###  ###### ##     ### ##
 ##   ##   # ##     ##
 ##   ##     ###   ###
 ### ###      ##   ##
  ######      ##  ###
   ####        ####
    ####        ###
    #####       ###
   ### ###     ######
  ###   #    #### ####
 ####       ####   #####
####      ###       ######
###       ###           ##
 #         #            #
