11 1
   ##           ##
   ##           ###
   ##           ###
   ##            ##
   ##     ################
  ###     ################
#########            #
#########    ###    ###
  ##   ##   ###     ###
  ##  ###  ####      ###
 ###  ###  ###        ###
 ###  ### ###          ###
 ###  ###### ##     ### ##
 ##   ##   # ##     ##
 ##   ##     ###   ###
 ### ###      ##   ##
  ######      ##  ###
   ####        #####
    ####        ####
    #####       ####
   ### ###     ######
  ###   #    #### ####
 ####       ####   #####
####      ###       ######
###       ###           ##
 #         #            #
