11 1
   ##           ##
   ##           ##
   ##            ##
   ##            ##
   ##     ################
   ##     ################
#########
#########    ##     ##
  ##   ##    ##     ###
  ##   ##   ##       ###
  ##   ##  ###        ###
 ##    ## ###          ##
 ##   ###### ##     ##  ##
 ##   ##  #  ##     ##  #
 ##   ##     ##    ###
####  ##      ##   ##
  ######      ### ###
   ####        ## ##
    ###         ####
    ####        ###
   ### ##      #####
   ##   #     ### ###
  ###        ###   ###
 ###       ####     ####
###      ####         ####
 #        ##            #
