11 1
   ##           ##
   ##           ###
   ##           ###
   ##            ##
   ##     ################
  ###     ################
#########            #
#########    ###    ###
  ##   ##   ###     ###
  ##  ###  ####      ###
 ###  ###  ###        ###
 ###  ### ###          ###
 ###  ###### ##     ### ##
 ##   ##   # ##     ##
 ##   ##     ###   ###
 ### ###      ###  ##
  ######      ### ###
   ####        #####
    ####        ####
    #####       ####
   ### ###     ######
  ###   #    #### ####
 ####       ####   #####
####      #####     ######
###       ###         ####
 #         #            #
