11 1
    ##           ###
    ##          ###
    ##         ###########
    ##       #############
    ##      ####      ###
    ##    ####  #    ###
 ###########   ###  ####
 ########        ######
    ##      ##   #####
    ##       #######
    ##      #######
    ##   ######
    ##  # #####
    ##### # ##############
 ########  ###############
#######    ###   ##
 #  ##    ###    ##
 #  ##     #     ##
    ##   ##################
    ##   ##################
    ##     ##    ###   ###
    ##     ##    ###   ###
    ##     ##    ###   ###
    ##     ###############
 #####     ###############
  ###                  ###
