12 1
   ##           ##
   ##          ##
   ##        ###########
   ##       ###      ###
   ##     ###  #    ###
############   ##  ###
######## #      #####
   ##      ##    ###
   ##       ## ##
   ##       #####
   ##   #######
   ##    #####
   #####   #############
  ######   #############
#####     ##    ##
#  ##    ##     ##
   ##   #################
   ##   #################
   ##           ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
 ####     ##############
 ###                  ##
