11 1
    ##           ###
    ##          ###
    ##         ###########
    ##       #############
    ##      ####      ###
    ##    ####  #    ###
 ###########   ###  ####
 ########        ######
    ##      ##   #####
    ##       #######
    ##      #######
    ##   ########
    ##  # #####
    ##### # ##############
 ########  ###############
#######    ###   ###
 #  ##    ###    ###
 #  ##     #     ###
    ##   ##################
    ##   ##################
    ##     ##    ###   ###
    ##     ##    ###   ###
    ##     ##    ###   ###
    ##     ###############
 #####     ###############
  ###                  ###
