11 1
    ##           ###
    ##          ###
    ##         ###########
    ##       #############
    ##      ####      ###
    ##    ####  #    ###
 ###########   ###  ####
 ########        ######
    ##      ##   #####
    ##       #######
    ##      #######
    ##   ######
    ##  # #####
    ##### # ##############
 ########  ###############
#######    ###   ##
 #  ##    ###    ##
 #  ##     #     ##
    ##   ##################
    ##   ##################
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##############
 #####     ##############
  ###                  ##
