11 1
               #
      ### #    ##   ##
     ##  ###   ##   ##
     ##   ### ###  ###
    ###    ## ###  ##
    ###    #  ###   #
   ##    ##############
   ##    ##############
  ###        ###
 ####        ##
#####       ###
#####  ##################
## ##  ##################
 # ##     ####     ##
   ##     ###       ##
   ##    ##############
   ##  ##################
   ##  ######     ### ##
   ##   # ###     ###  #
   ##     ###     ###
   ##     ###   #####
   ##     ###   #### #
   ##     ###        ##
   ##     ###        ##
   ##      ############
   ##       ##########
