11 1
               #
      ### #    ##   ##
     ##  ###   ##   ##
     ##   ### ###  ###
    ###    ## ###  ##
    ###    #  ###   #
   ###   ##############
   ###   ##############
  ####       ###
 #####       ##
######      ###
###### ##################
## ### ##################
 # ###    ####     ##
   ###    ###       ##
   ###   ##############
   ### ##################
   ### ######     ### ##
   ###  # ###     ###  #
   ###    ###     ###
   ###    ###   #####
   ###    ###   #### #
   ###    ###        ##
   ###    ###        ##
   ###     ############
   ###      ##########
