11 0
                ##
      ###  #    ##    #
      ##   ##   ##   ##
      ##   ##   ##  ##
     ##     ## ##   ##
     ##        ##
    ##    ##############
   ##     ##############
   ##         ##
  ###         ##
 ####   ##################
#####   ##################
 ## ##      ##      ##
    ##     ###      ###
    ##    ####       ###
    ##   ################
    ## ###################
    ##  ##  ##      ##  #
    ##      ##      ##
    ##      ##   #####
    ##      ##   ####
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ###########
