11 1
               #
      ### #    ##   ##
     ### ###   ##   ##
     ###  ### ###  ###
    ###    ## ###  ##
    ###    #  ###   #
   ###   ##############
   ###   ##############
  ####       ###
 #####       ##
######      ###
###### ##################
## ### ##################
 # ###    ####     ##
   ###    ###       ##
   ###   ##############
   ### ##################
   ### ######     ### ##
   ###  # ###     ###  #
   ###    ###     ###
   ###    ###   #####
   ###    ###   #### #
   ###    ###        ##
   ###    ###        ##
   ###     ############
   ###      ##########
